timestamp_s,vus,latency_ms,db_latency_ms,memory_mb,messages_total,dropped_total
0,0,0.0000,0.0000,0.6457,0.0000,0.0000
1,1,0.0000,0.0000,0.6457,1.0000,0.0000
2,3,0.0000,0.0000,2.8047,4.0000,0.0000
3,5,0.0000,0.0000,2.8047,9.0000,0.0000
4,6,0.0000,0.0000,2.2162,15.0000,0.0000
5,8,0.0000,0.0000,2.2162,23.0000,0.0000
6,10,0.0000,0.0000,2.6774,33.0000,0.0000
7,11,0.0000,0.0000,2.6774,44.0000,0.0000
8,13,0.0000,0.0000,3.1680,57.0000,0.0000
9,15,0.0000,0.0000,3.1680,72.0000,0.0000
10,16,0.0000,0.0000,3.6968,88.0000,0.0000
11,18,0.0000,0.0000,3.6968,106.0000,0.0000
12,20,0.0500,0.0000,2.7275,126.0000,0.0000
13,21,0.0000,0.0000,2.7275,147.0000,0.0000
14,23,0.0000,0.0000,3.2933,170.0000,0.0000
15,24,0.0417,0.0000,3.2933,194.0000,0.0000
16,26,0.0000,0.0000,2.5021,220.0000,0.0000
17,28,0.0357,0.0000,2.5021,248.0000,0.0000
18,29,0.1379,0.0000,3.1224,277.0000,0.0000
19,31,0.1562,0.0000,3.1224,309.0000,0.0000
20,33,0.1818,0.0000,2.4485,342.0000,0.0000
21,34,0.5882,0.0000,2.4485,376.0000,0.0000
22,36,0.3333,0.0000,2.4884,412.0000,0.0000
23,38,0.2632,0.0000,2.4884,450.0000,0.0000
24,39,0.4359,0.0000,3.2246,489.0000,0.0000
25,41,0.3415,0.0000,3.2246,530.0000,0.0000
26,43,0.5349,0.0000,4.1493,573.0000,0.0000
27,44,0.4222,0.0000,4.1493,618.0000,0.0000
28,46,0.4783,0.0000,3.1924,664.0000,0.0000
29,48,0.4375,0.0000,3.1924,712.0000,0.0000
30,49,0.6327,0.0000,4.2135,761.0000,0.0000
31,51,0.5686,0.0000,4.2135,812.0000,0.0000
32,53,0.4717,0.0000,3.3341,865.0000,0.0000
33,54,0.5370,0.0000,3.3341,919.0000,0.0000
34,56,0.6897,0.0000,4.2421,977.0000,0.0000
35,58,0.6724,0.0000,4.2421,1035.0000,0.0000
