timestamp_s,vus,latency_ms,memory_mb,messages_total,dropped_total,errors_total,latency_sum,latency_count
0,0,0.0000,0.3631,0.0000,0.0000,0,0.0000,0.0000
1,1,0.0000,0.3631,1.0000,0.0000,0,0.0000,1.0000
2,3,0.0000,2.4820,3.0000,0.0000,0,0.0000,3.0000
3,5,0.0000,2.4820,5.0000,0.0000,0,0.0000,5.0000
4,6,0.0000,2.8861,6.0000,0.0000,0,0.0000,6.0000
5,8,0.0000,2.8861,8.0000,0.0000,0,0.0000,8.0000
6,10,0.0000,2.1141,12.0000,0.0000,0,0.0000,12.0000
7,11,0.0000,2.1141,14.0000,0.0000,0,0.0000,14.0000
8,13,0.0000,2.8925,18.0000,0.0000,0,0.0000,18.0000
9,15,0.0000,2.8925,21.0000,0.0000,0,0.0000,21.0000
10,16,0.0000,3.6604,24.0000,0.0000,0,0.0000,24.0000
11,18,0.0000,3.6604,30.0000,0.0000,0,0.0000,30.0000
12,20,0.0000,2.6967,34.0000,0.0000,0,0.0000,34.0000
13,21,0.0000,2.6967,39.0000,0.0000,0,0.0000,39.0000
14,23,0.0000,3.4778,44.0000,0.0000,0,0.0000,44.0000
15,24,0.0000,3.4778,48.0000,0.0000,0,0.0000,48.0000
16,26,0.0000,2.5799,56.0000,0.0000,0,0.0000,56.0000
17,28,0.1667,2.5799,62.0000,0.0000,0,1.0000,62.0000
18,29,0.5000,3.3676,68.0000,0.0000,0,4.0000,68.0000
19,31,0.5714,3.3676,75.0000,0.0000,0,8.0000,75.0000
20,33,0.0000,2.4181,81.0000,0.0000,0,8.0000,81.0000
21,34,0.7778,2.4181,90.0000,0.0000,0,15.0000,90.0000
22,36,0.2500,3.2154,98.0000,0.0000,0,17.0000,98.0000
23,38,0.0000,3.2154,106.0000,0.0000,0,17.0000,106.0000
24,39,0.1111,3.9941,115.0000,0.0000,0,18.0000,115.0000
25,41,0.6250,3.9941,123.0000,0.0000,0,23.0000,123.0000
26,42,0.5556,2.8163,132.0000,0.0000,0,28.0000,132.0000
27,44,0.3000,2.8163,142.0000,0.0000,0,31.0000,142.0000
28,46,0.3000,3.6024,152.0000,0.0000,0,34.0000,152.0000
